shift [ppm],Intensity [au]
12.341,0
12.34069,0
12.34039,0
12.34008,0
12.33978,0
12.33947,0
12.33916,0
12.33886,0
12.33855,0
12.33825,0
12.33794,0
12.33764,0
12.33733,0
12.33703,0
12.33672,0
12.33642,0
12.33611,0
12.3358,0
12.3355,0
12.33519,0
12.33489,0
12.33458,0
12.33428,0
12.33397,0
12.33367,0
12.33336,0
12.33306,0
12.33275,0
12.33244,0
12.33214,0
12.33183,0
12.33153,0
12.33122,0
12.33092,0
12.33061,0
12.33031,0
12.33,0
12.3297,0
12.32939,0
12.32908,0
12.32878,0
12.32847,0
12.32817,0
12.32786,0
12.32756,0
12.32725,0
12.32695,0
12.32664,0
12.32634,0
12.32603,0
12.32572,0
12.32542,0
12.32511,0
12.32481,0
12.3245,0
12.3242,0
12.32389,0
12.32359,0
12.32328,0
12.32298,0
12.32267,0
12.32236,0
12.32206,0
12.32175,0
12.32145,0
12.32114,0
12.32084,0
12.32053,0
12.32023,0
12.31992,0
12.31961,0
12.31931,0
12.319,0
12.3187,0
12.31839,0
12.31809,0
12.31778,0
12.31748,0
12.31717,0
12.31687,0
12.31656,0
12.31625,0
12.31595,0
12.31564,0
12.31534,0
12.31503,0
12.31473,0
12.31442,0
12.31412,0
12.31381,0
12.31351,0
12.3132,0
12.31289,0
12.31259,0
12.31228,0
12.31198,0
12.31167,0
12.31137,0
12.31106,0
12.31076,0
12.31045,0
12.31015,0
12.30984,0
12.30953,0
12.30923,0
12.30892,0
12.30862,0
12.30831,0
12.30801,0
12.3077,0
12.3074,0
12.30709,0
12.30679,0
12.30648,0
12.30617,0
12.30587,0
12.30556,0
12.30526,0
12.30495,0
12.30465,0
12.30434,0
12.30404,0
12.30373,0
12.30343,0
12.30312,0
12.30281,0
12.30251,0
12.3022,0
12.3019,0
12.30159,0
12.30129,0
12.30098,0
12.30068,0
12.30037,0
12.30007,0
12.29976,0
12.29945,0
12.29915,0
12.29884,0
12.29854,0
12.29823,0
12.29793,0
12.29762,0
12.29732,0
12.29701,0
12.29671,0
12.2964,0
12.29609,0
12.29579,0
12.29548,0
12.29518,0
12.29487,0
12.29457,0
12.29426,0
12.29396,0
12.29365,0
12.29335,0
12.29304,0
12.29273,0
12.29243,0
12.29212,0
12.29182,0
12.29151,0
12.29121,0
12.2909,0
12.2906,0
12.29029,0
12.28999,0
12.28968,0
12.28937,0
12.28907,0
12.28876,0
12.28846,0
12.28815,0
12.28785,0
12.28754,0
12.28724,0
12.28693,0
12.28663,0
12.28632,0
12.28601,0
12.28571,0
12.2854,0
12.2851,0
12.28479,0
12.28449,0
12.28418,0
12.28388,0
12.28357,0
12.28327,0
12.28296,0
12.28265,0
12.28235,0
12.28204,0
12.28174,0
12.28143,0
12.28113,0
12.28082,0
12.28052,0
12.28021,0
12.27991,0
12.2796,0
12.27929,0
12.27899,0
12.27868,0
12.27838,0
12.27807,0
12.27777,0
12.27746,0
12.27716,0
12.27685,0
12.27655,0
12.27624,0
12.27593,0
12.27563,0
12.27532,0
12.27502,0
12.27471,0
12.27441,0
12.2741,0
12.2738,0
12.27349,0
12.27319,0
12.27288,0
12.27257,0
12.27227,0
12.27196,0
12.27166,0
12.27135,0
12.27105,0
12.27074,0
12.27044,0
12.27013,0
12.26983,0
12.26952,0
12.26921,0
12.26891,0
12.2686,0
12.2683,0
12.26799,0
12.26769,0
12.26738,0
12.26708,0
12.26677,0
12.26647,0
12.26616,0
12.26585,0
12.26555,0
12.26524,0
12.26494,0
12.26463,0
12.26433,0
12.26402,0
12.26372,0
12.26341,0
12.26311,0
12.2628,0
12.26249,0
12.26219,0
12.26188,0
12.26158,0
12.26127,0
12.26097,0
12.26066,0
12.26036,0
12.26005,0
12.25975,0
12.25944,0
12.25913,0
12.25883,0
12.25852,0
12.25822,0
12.25791,0
12.25761,0
12.2573,0
12.257,0
12.25669,0
12.25639,0
12.25608,0
12.25577,0
12.25547,0
12.25516,0
12.25486,0
12.25455,0
12.25425,0
12.25394,0
12.25364,0
12.25333,0
12.25303,0
12.25272,0
12.25241,0
12.25211,0
12.2518,0
12.2515,0
12.25119,0
12.25089,0
12.25058,0
12.25028,0
12.24997,0
12.24966,0
12.24936,0
12.24905,0
12.24875,0
12.24844,0
12.24814,0
12.24783,0
12.24753,0
12.24722,0
12.24692,0
12.24661,0
12.2463,0
12.246,0
12.24569,0
12.24539,0
12.24508,0
12.24478,0
12.24447,0
12.24417,0
12.24386,0
12.24356,0
12.24325,0
12.24294,0
12.24264,0
12.24233,0
12.24203,0
12.24172,0
12.24142,0
12.24111,0
12.24081,0
12.2405,0
12.2402,0
12.23989,0
12.23958,0
12.23928,0
12.23897,0
12.23867,0
12.23836,0
12.23806,0
12.23775,0
12.23745,0
12.23714,0
12.23684,0
12.23653,0
12.23622,0
12.23592,0
12.23561,0
12.23531,0
12.235,0
12.2347,0
12.23439,0
12.23409,0
12.23378,0
12.23348,0
12.23317,0
12.23286,0
12.23256,0
12.23225,0
12.23195,0
12.23164,0
12.23134,0
12.23103,0
12.23073,0
12.23042,0
12.23012,0
12.22981,0
12.2295,0
12.2292,0
12.22889,0
12.22859,0
12.22828,0
12.22798,0
12.22767,0
12.22737,0
12.22706,0
12.22676,0
12.22645,0
12.22614,0
12.22584,0
12.22553,0
12.22523,0
12.22492,0
12.22462,0
12.22431,0
12.22401,0
12.2237,0
12.2234,0
12.22309,0
12.22278,0
12.22248,0
12.22217,0
12.22187,0
12.22156,0
12.22126,0
12.22095,0
12.22065,0
12.22034,0
12.22004,0
12.21973,0
12.21942,0
12.21912,0
12.21881,0
12.21851,0
12.2182,0
12.2179,0
12.21759,0
12.21729,0
12.21698,0
12.21668,0
12.21637,0
12.21606,0
12.21576,0
12.21545,0
12.21515,0
12.21484,0
12.21454,0
12.21423,0
12.21393,0
12.21362,0
12.21332,0
12.21301,0
12.2127,0
12.2124,0
12.21209,0
12.21179,0
12.21148,0
12.21118,0
12.21087,0
12.21057,0
12.21026,0
12.20996,0
12.20965,0
12.20934,0
12.20904,0
12.20873,0
12.20843,0
12.20812,0
12.20782,0
12.20751,0
12.20721,0
12.2069,0
12.2066,0
12.20629,0
12.20598,0
12.20568,0
12.20537,0
12.20507,0
12.20476,0
12.20446,0
12.20415,0
12.20385,0
12.20354,0
12.20324,0
12.20293,0
12.20262,0
12.20232,0
12.20201,0
12.20171,0
12.2014,0
12.2011,0
12.20079,0
12.20049,0
12.20018,0
12.19988,0
12.19957,0
12.19926,0
12.19896,0
12.19865,0
12.19835,0
12.19804,0
12.19774,0
12.19743,0
12.19713,0
12.19682,0
12.19652,0
12.19621,0
12.1959,0
12.1956,0
12.19529,0
12.19499,0
12.19468,0
12.19438,0
12.19407,0
12.19377,0
12.19346,0
12.19316,0
12.19285,0
12.19254,0
12.19224,0
12.19193,0
12.19163,0
12.19132,0
12.19102,0
12.19071,0
12.19041,0
12.1901,0
12.1898,0
12.18949,0
12.18918,0
12.18888,0
12.18857,0
12.18827,0
12.18796,0
12.18766,0
12.18735,0
12.18705,0
12.18674,0
12.18644,0
12.18613,0
12.18582,0
12.18552,0
12.18521,0
12.18491,0
12.1846,0
12.1843,0
12.18399,0
12.18369,0
12.18338,0
12.18307,0
12.18277,0
12.18246,0
12.18216,0
12.18185,0
12.18155,0
12.18124,0
12.18094,0
12.18063,0
12.18033,0
12.18002,0
12.17971,0
12.17941,0
12.1791,0
12.1788,0
12.17849,0
12.17819,0
12.17788,0
12.17758,0
12.17727,0
12.17697,0
12.17666,0
12.17635,0
12.17605,0
12.17574,0
12.17544,0
12.17513,0
12.17483,0
12.17452,0
12.17422,0
12.17391,0
12.17361,0
12.1733,0
12.17299,0
12.17269,0
12.17238,0
12.17208,0
12.17177,0
12.17147,0
12.17116,0
12.17086,0
12.17055,0
12.17025,0
12.16994,0
12.16963,0
12.16933,0
12.16902,0
12.16872,0
12.16841,0
12.16811,0
12.1678,0
12.1675,0
12.16719,0
12.16689,0
12.16658,0
12.16627,0
12.16597,0
12.16566,0
12.16536,0
12.16505,0
12.16475,0
12.16444,0
12.16414,0
12.16383,0
12.16353,0
12.16322,0
12.16291,0
12.16261,0
12.1623,0
12.162,0
12.16169,0
12.16139,0
12.16108,0
12.16078,0
12.16047,0
12.16017,0
12.15986,0
12.15955,0
12.15925,0
12.15894,0
12.15864,0
12.15833,0
12.15803,0
12.15772,0
12.15742,0
12.15711,0
12.15681,0
12.1565,0
12.15619,0
12.15589,0
12.15558,0
12.15528,0
12.15497,0
12.15467,0
12.15436,0
12.15406,0
12.15375,0
12.15345,0
12.15314,0
12.15283,0
12.15253,0
12.15222,0
12.15192,0
12.15161,0
12.15131,0
12.151,0
12.1507,0
12.15039,0
12.15009,0
12.14978,0
12.14947,0
12.14917,0
12.14886,0
12.14856,0
12.14825,0
12.14795,0
12.14764,0
12.14734,0
12.14703,0
12.14673,0
12.14642,0
12.14611,0
12.14581,0
12.1455,0
12.1452,0
12.14489,0
12.14459,0
12.14428,0
12.14398,0
12.14367,0
12.14337,0
12.14306,0
12.14275,0
12.14245,0
12.14214,0
12.14184,0
12.14153,0
12.14123,0
12.14092,0
12.14062,0
12.14031,0
12.14001,0
12.1397,0
12.13939,0
12.13909,0
12.13878,0
12.13848,0
12.13817,0
12.13787,0
12.13756,0
12.13726,0
12.13695,0
12.13665,0
12.13634,0
12.13603,0
12.13573,0
12.13542,0
12.13512,0
12.13481,0
12.13451,0
12.1342,0
12.1339,0
12.13359,0
12.13329,0
12.13298,0
12.13267,0
12.13237,0
12.13206,0
12.13176,0
12.13145,0
12.13115,0
12.13084,0
12.13054,0
12.13023,0
12.12993,0
12.12962,0
12.12931,0
12.12901,0
12.1287,0
12.1284,0
12.12809,0
12.12779,0
12.12748,0
12.12718,0
12.12687,0
12.12657,0
12.12626,0
12.12595,0
12.12565,0
12.12534,0
12.12504,0
12.12473,0
12.12443,0
12.12412,0
12.12382,0
12.12351,0
12.12321,0
12.1229,0
12.12259,0
12.12229,0
12.12198,0
12.12168,0
12.12137,0
12.12107,0
12.12076,0
12.12046,0
12.12015,0
12.11985,0
12.11954,0
12.11923,0
12.11893,0
12.11862,0
12.11832,0
12.11801,0
12.11771,0
12.1174,0
12.1171,0
12.11679,0
12.11648,0
12.11618,0
12.11587,0
12.11557,0
12.11526,0
12.11496,0
12.11465,0
12.11435,0
12.11404,0
12.11374,0
12.11343,0
12.11312,0
12.11282,0
12.11251,0
12.11221,0
12.1119,0
12.1116,0
12.11129,0
12.11099,0
12.11068,0
12.11038,0
12.11007,0
12.10976,0
12.10946,0
12.10915,0
12.10885,0
12.10854,0
12.10824,0
12.10793,0
12.10763,0
12.10732,0
12.10702,0
12.10671,0
12.1064,0
12.1061,0
12.10579,0
12.10549,0
12.10518,0
12.10488,0
12.10457,0
12.10427,0
12.10396,0
12.10366,0
12.10335,0
12.10304,0
12.10274,0
12.10243,0
12.10213,0
12.10182,0
12.10152,0
12.10121,0
12.10091,0
12.1006,0
12.1003,0
12.09999,0
12.09968,0
12.09938,0
12.09907,0
12.09877,0
12.09846,0
12.09816,0
12.09785,0
12.09755,0
12.09724,0
12.09694,0
12.09663,0
12.09632,0
12.09602,0
12.09571,0
12.09541,0
12.0951,0
12.0948,0
12.09449,0
12.09419,0
12.09388,0
12.09358,0
12.09327,0
12.09296,0
12.09266,0
12.09235,0
12.09205,0
12.09174,0
12.09144,0
12.09113,0
12.09083,0
12.09052,0
12.09022,0
12.08991,0
12.0896,0
12.0893,0
12.08899,0
12.08869,0
12.08838,0
12.08808,0
12.08777,0
12.08747,0
12.08716,0
12.08686,0
12.08655,0
12.08624,0
12.08594,0
12.08563,0
12.08533,0
12.08502,0
12.08472,0
12.08441,0
12.08411,0
12.0838,0
12.0835,0
12.08319,0
12.08288,0
12.08258,0
12.08227,0
12.08197,0
12.08166,0
12.08136,0
12.08105,0
12.08075,0
12.08044,0
12.08014,0
12.07983,0
12.07952,0
12.07922,0
12.07891,0
12.07861,0
12.0783,0
12.078,0
12.07769,0
12.07739,0
12.07708,0
12.07678,0
12.07647,0
12.07616,0
12.07586,0
12.07555,0
12.07525,0
12.07494,0
12.07464,0
12.07433,0
12.07403,0
12.07372,0
12.07342,0
12.07311,0
12.0728,0
12.0725,0
12.07219,0
12.07189,0
12.07158,0
12.07128,0
12.07097,0
12.07067,0
12.07036,0
12.07006,0
12.06975,0
12.06944,0
12.06914,0
12.06883,0
12.06853,0
12.06822,0
12.06792,0
12.06761,0
12.06731,0
12.067,0
12.0667,0
12.06639,0
12.06608,0
12.06578,0
12.06547,0
12.06517,0
12.06486,0
12.06456,0
12.06425,0
12.06395,0
12.06364,0
12.06334,0
12.06303,0
12.06272,0
12.06242,0
12.06211,0
12.06181,0
12.0615,0
12.0612,0
12.06089,0
12.06059,0
12.06028,0
12.05998,0
12.05967,0
12.05936,0
12.05906,0
12.05875,0
12.05845,0
12.05814,0
12.05784,0
12.05753,0
12.05723,0
12.05692,0
12.05662,0
12.05631,0
12.056,0
12.0557,0
12.05539,0
12.05509,0
12.05478,0
12.05448,0
12.05417,0
12.05387,0
12.05356,0
12.05326,0
12.05295,0
12.05264,0
12.05234,0
12.05203,0
12.05173,0
12.05142,0
12.05112,0
12.05081,0
12.05051,0
12.0502,0
12.0499,0
12.04959,0
12.04928,0
12.04898,0
12.04867,0
12.04837,0
12.04806,0
12.04776,0
12.04745,0
12.04715,0
12.04684,0
12.04653,0
12.04623,0
12.04592,0
12.04562,0
12.04531,0
12.04501,0
12.0447,0
12.0444,0
12.04409,0
12.04379,0
12.04348,0
12.04317,0
12.04287,0
12.04256,0
12.04226,0
12.04195,0
12.04165,0
12.04134,0
12.04104,0
12.04073,0
12.04043,0
12.04012,0
12.03981,0
12.03951,0
12.0392,0
12.0389,0
12.03859,0
12.03829,0
12.03798,0
12.03768,0
12.03737,0
12.03707,0
12.03676,0
12.03645,0
12.03615,0
12.03584,0
12.03554,0
12.03523,0
12.03493,0
12.03462,0
12.03432,0
12.03401,0
12.03371,0
12.0334,0
12.03309,0
12.03279,0
12.03248,0
12.03218,0
12.03187,0
12.03157,0
12.03126,0
12.03096,0
12.03065,0
12.03035,0
12.03004,0
12.02973,0
12.02943,0
12.02912,0
12.02882,0
12.02851,0
12.02821,0
12.0279,0
12.0276,0
12.02729,0
12.02699,0
12.02668,0
12.02637,0
12.02607,0
12.02576,0
12.02546,0
12.02515,0
12.02485,0
12.02454,0
12.02424,0
12.02393,0
12.02363,0
12.02332,0
12.02301,0
12.02271,0
12.0224,0
12.0221,0
12.02179,0
12.02149,0
12.02118,0
12.02088,0
12.02057,0
12.02027,0
12.01996,0
12.01965,0
12.01935,0
12.01904,0
12.01874,0
12.01843,0
12.01813,0
12.01782,0
12.01752,0
12.01721,0
12.01691,0
12.0166,0
12.01629,0
12.01599,0
12.01568,0
12.01538,0
12.01507,0
12.01477,0
12.01446,0
12.01416,0
12.01385,0
12.01355,0
12.01324,0
12.01293,0
12.01263,0
12.01232,0
12.01202,0
12.01171,0
12.01141,0
12.0111,0
12.0108,0
12.01049,0
12.01019,0
12.00988,0
12.00957,0
12.00927,0
12.00896,0
12.00866,0
12.00835,0
12.00805,0
12.00774,0
12.00744,0
12.00713,0
12.00683,0
12.00652,0
12.00621,0
12.00591,0
12.0056,0
12.0053,0
12.00499,0
12.00469,0
12.00438,0
12.00408,0
12.00377,0
12.00347,0
12.00316,0
12.00285,0
12.00255,0
12.00224,0
12.00194,0
12.00163,0
12.00133,0
12.00102,0
12.00072,0
12.00041,0
12.00011,0
11.9998,0
11.99949,0
11.99919,0
11.99888,0
11.99858,0
11.99827,0
11.99797,0
11.99766,0
11.99736,0
11.99705,0
11.99675,0
11.99644,0
11.99613,0
11.99583,0
11.99552,0
11.99522,0
11.99491,0
11.99461,0
11.9943,0
11.994,0
11.99369,0
11.99339,0
11.99308,0
11.99277,0
11.99247,0
11.99216,0
11.99186,0
11.99155,0
11.99125,0
11.99094,0
11.99064,0
11.99033,0
11.99003,0
11.98972,0
11.98941,0
11.98911,0
11.9888,0
11.9885,0
11.98819,0
11.98789,0
11.98758,0
11.98728,0
11.98697,0
11.98667,0
11.98636,0
11.98605,0
11.98575,0
11.98544,0
11.98514,0
11.98483,0
11.98453,0
11.98422,0
11.98392,0
11.98361,0
11.98331,0
11.983,0
11.98269,0
11.98239,0
11.98208,0
11.98178,0
11.98147,0
11.98117,0
11.98086,0
11.98056,0
11.98025,0
11.97994,0
11.97964,0
11.97933,0
11.97903,0
11.97872,0
11.97842,0
11.97811,0
11.97781,0
11.9775,0
11.9772,0
11.97689,0
11.97658,0
11.97628,0
11.97597,0
11.97567,0
11.97536,0
11.97506,0
11.97475,0
11.97445,0
11.97414,0
11.97384,0
11.97353,0
11.97322,0
11.97292,0
11.97261,0
11.97231,0
11.972,0
11.9717,0
11.97139,0
11.97109,0
11.97078,0
11.97048,0
11.97017,0
11.96986,0
11.96956,0
11.96925,0
11.96895,0
11.96864,0
11.96834,0
11.96803,0
11.96773,0
11.96742,0
11.96712,0
11.96681,0
11.9665,0
11.9662,0
11.96589,0
11.96559,0
11.96528,0
11.96498,0
11.96467,0
11.96437,0
11.96406,0
11.96376,0
11.96345,0
11.96314,0
11.96284,0
11.96253,0
11.96223,0
11.96192,0
11.96162,0
11.96131,0
11.96101,0
11.9607,0
11.9604,0
11.96009,0
11.95978,0
11.95948,0
11.95917,0
11.95887,0
11.95856,0
11.95826,0
11.95795,0
11.95765,0
11.95734,0
11.95704,0
11.95673,0
11.95642,0
11.95612,0
11.95581,0
11.95551,0
11.9552,0
11.9549,0
11.95459,0
11.95429,0
11.95398,0
11.95368,0
11.95337,0
11.95306,0
11.95276,0
11.95245,0
11.95215,0
11.95184,0
11.95154,0
11.95123,0
11.95093,0
11.95062,0
11.95032,0
11.95001,0
11.9497,0
11.9494,0
11.94909,0
11.94879,0
11.94848,0
11.94818,0
11.94787,0
11.94757,0
11.94726,0
11.94696,0
11.94665,0
11.94634,0
11.94604,0
11.94573,0
11.94543,0
11.94512,0
11.94482,0
11.94451,0
11.94421,0
11.9439,0
11.9436,0
11.94329,0
11.94298,0
11.94268,0
11.94237,0
11.94207,0
11.94176,0
11.94146,0
11.94115,0
11.94085,0
11.94054,0
11.94024,0
11.93993,0
11.93962,0
11.93932,0
11.93901,0
11.93871,0
11.9384,0
11.9381,0
11.93779,0
11.93749,0
11.93718,0
11.93688,0
11.93657,0
11.93626,0
11.93596,0
11.93565,0
11.93535,0
11.93504,0
11.93474,0
11.93443,0
11.93413,0
11.93382,0
11.93352,0
11.93321,0
11.9329,0
11.9326,0
11.93229,0
11.93199,0
11.93168,0
11.93138,0
11.93107,0
11.93077,0
11.93046,0
11.93016,0
11.92985,0
11.92954,0
11.92924,0
11.92893,0
11.92863,0
11.92832,0
11.92802,0
11.92771,0
11.92741,0
11.9271,0
11.9268,0
11.92649,0
11.92618,0
11.92588,0
11.92557,0
11.92527,0
11.92496,0
11.92466,0
11.92435,0
11.92405,0
11.92374,0
11.92344,0
11.92313,0
11.92282,0
11.92252,0
11.92221,0
11.92191,0
11.9216,0
11.9213,0
11.92099,0
11.92069,0
11.92038,0
11.92008,0
11.91977,0
11.91946,0
11.91916,0
11.91885,0
11.91855,0
11.91824,0
11.91794,0
11.91763,0
11.91733,0
11.91702,0
11.91672,0
11.91641,0
11.9161,0
11.9158,0
11.91549,0
11.91519,0
11.91488,0
11.91458,0
11.91427,0
11.91397,0
11.91366,0
11.91335,0
11.91305,0
11.91274,0
11.91244,0
11.91213,0
11.91183,0
11.91152,0
11.91122,0
11.91091,0
11.91061,0
11.9103,0
11.90999,0
11.90969,0
11.90938,0
11.90908,0
11.90877,0
11.90847,0
11.90816,0
11.90786,0
11.90755,0
11.90725,0
11.90694,0
11.90663,0
11.90633,0
11.90602,0
11.90572,0
11.90541,0
11.90511,0
11.9048,0
11.9045,0
11.90419,0
11.90389,0
11.90358,0
11.90327,0
11.90297,0
11.90266,0
11.90236,0
11.90205,0
11.90175,0
11.90144,0
11.90114,0
11.90083,0
11.90053,0
11.90022,0
11.89991,0
11.89961,0
11.8993,0
11.899,0
11.89869,0
11.89839,0
11.89808,0
11.89778,0
11.89747,0
11.89717,0
11.89686,0
11.89655,0
11.89625,0
11.89594,0
11.89564,0
11.89533,0
11.89503,0
11.89472,0
11.89442,0
11.89411,0
11.89381,0
11.8935,0
11.89319,0
11.89289,0
11.89258,0
11.89228,0
11.89197,0
11.89167,0
11.89136,0
11.89106,0
11.89075,0
11.89045,0
11.89014,0
11.88983,0
11.88953,0
11.88922,0
11.88892,0
11.88861,0
11.88831,0
11.888,0
11.8877,0
11.88739,0
11.88709,0
11.88678,0
11.88647,0
11.88617,0
11.88586,0
11.88556,0
11.88525,0
11.88495,0
11.88464,0
11.88434,0
11.88403,0
11.88373,0
11.88342,0
11.88311,0
11.88281,0
11.8825,0
11.8822,0
11.88189,0
11.88159,0
11.88128,0
11.88098,0
11.88067,0
11.88037,0
11.88006,0
11.87975,0
11.87945,0
11.87914,0
11.87884,0
11.87853,0
11.87823,0
11.87792,0
11.87762,0
11.87731,0
11.87701,0
11.8767,0
11.87639,0
11.87609,0
11.87578,0
11.87548,0
11.87517,0
11.87487,0
11.87456,0
11.87426,0
11.87395,0
11.87365,0
11.87334,0
11.87303,0
11.87273,0
11.87242,0
11.87212,0
11.87181,0
11.87151,0
11.8712,0
11.8709,0
11.87059,0
11.87029,0
11.86998,0
11.86967,0
11.86937,0
11.86906,0
11.86876,0
11.86845,0
11.86815,0
11.86784,0
11.86754,0
11.86723,0
11.86693,0
11.86662,0
11.86631,0
11.86601,0
11.8657,0
11.8654,0
11.86509,0
11.86479,0
11.86448,0
11.86418,0
11.86387,0
11.86357,0
11.86326,0
11.86295,0
11.86265,0
11.86234,0
11.86204,0
11.86173,0
11.86143,0
11.86112,0
11.86082,0
11.86051,0
11.86021,0
11.8599,0
11.85959,0
11.85929,0
11.85898,0
11.85868,0
11.85837,0
11.85807,0
11.85776,0
11.85746,0
11.85715,0
11.85685,0
11.85654,0
11.85623,0
11.85593,0
11.85562,0
11.85532,0
11.85501,0
11.85471,0
11.8544,0
11.8541,0
11.85379,0
11.85349,0
11.85318,0
11.85287,0
11.85257,0
11.85226,0
11.85196,0
11.85165,0
11.85135,0
11.85104,0
11.85074,0
11.85043,0
11.85013,0
11.84982,0
11.84951,0
11.84921,0
11.8489,0
11.8486,0
11.84829,0
11.84799,0
11.84768,0
11.84738,0
11.84707,0
11.84676,0
11.84646,0
11.84615,0
11.84585,0
11.84554,0
11.84524,0
11.84493,0
11.84463,0
11.84432,0
11.84402,0
11.84371,0
11.8434,0
11.8431,0
11.84279,0
11.84249,0
11.84218,0
11.84188,0
11.84157,0
11.84127,0
11.84096,0
11.84066,0
11.84035,0
11.84004,0
11.83974,0
11.83943,0
11.83913,0
11.83882,0
11.83852,0
11.83821,0
11.83791,0
11.8376,0
11.8373,0
11.83699,0
11.83668,0
11.83638,0
11.83607,0
11.83577,0
11.83546,0
11.83516,0
11.83485,0
11.83455,0
11.83424,0
11.83394,0
11.83363,0
11.83332,0
11.83302,0
11.83271,0
11.83241,0
11.8321,0
11.8318,0
11.83149,0
11.83119,0
11.83088,0
11.83058,0
11.83027,0
11.82996,0
11.82966,0
11.82935,0
11.82905,0
11.82874,0
11.82844,0
11.82813,0
11.82783,0
11.82752,0
11.82722,0
11.82691,0
11.8266,0
11.8263,0
11.82599,0
11.82569,0
11.82538,0
11.82508,0
11.82477,0
11.82447,0
11.82416,0
11.82386,0
11.82355,0
11.82324,0
11.82294,0
11.82263,0
11.82233,0
11.82202,0
11.82172,0
11.82141,0
11.82111,0
11.8208,0
11.8205,0
11.82019,0
11.81988,0
11.81958,0
11.81927,0
11.81897,0
11.81866,0
11.81836,0
11.81805,0
11.81775,0
11.81744,0
11.81714,0
11.81683,0
11.81652,0
11.81622,0
11.81591,0
11.81561,0
11.8153,0
11.815,0
11.81469,0
11.81439,0
11.81408,0
11.81378,0
11.81347,0
11.81316,0
11.81286,0
11.81255,0
11.81225,0
11.81194,0
11.81164,0
11.81133,0
11.81103,0
11.81072,0
11.81042,0
11.81011,0
11.8098,0
11.8095,0
11.80919,0
11.80889,0
11.80858,0
11.80828,0
11.80797,0
11.80767,0
11.80736,0
11.80706,0
11.80675,0
11.80644,0
11.80614,0
11.80583,0
11.80553,0
11.80522,0
11.80492,0
11.80461,0
11.80431,0
11.804,0
11.8037,0
11.80339,0
11.80308,0
11.80278,0
11.80247,0
11.80217,0
11.80186,0
11.80156,0
11.80125,0
11.80095,0
11.80064,0
11.80034,0
11.80003,0
11.79972,0
11.79942,0
11.79911,0
11.79881,0
11.7985,0
11.7982,0
11.79789,0
11.79759,0
11.79728,0
11.79698,0
11.79667,0
11.79636,0
11.79606,0
11.79575,0
11.79545,0
11.79514,0
11.79484,0
11.79453,0
11.79423,0
11.79392,0
11.79362,0
11.79331,0
11.793,0
11.7927,0
11.79239,0
11.79209,0
11.79178,0
11.79148,0
11.79117,0
11.79087,0
11.79056,0
11.79026,0
11.78995,0
11.78964,0
11.78934,0
11.78903,0
11.78873,0
11.78842,0
11.78812,0
11.78781,0
11.78751,0
11.7872,0
11.7869,0
11.78659,0
11.78628,0
11.78598,0
11.78567,0
11.78537,0
11.78506,0
11.78476,0
11.78445,0
11.78415,0
11.78384,0
11.78354,0
11.78323,0
11.78292,0
11.78262,0
11.78231,0
11.78201,0
11.7817,0
11.7814,0
11.78109,0
11.78079,0
11.78048,0
11.78018,0
11.77987,0
11.77956,0
11.77926,0
11.77895,0
11.77865,0
11.77834,0
11.77804,0
11.77773,0
11.77743,0
11.77712,0
11.77681,0
11.77651,0
11.7762,0
11.7759,0
11.77559,0
11.77529,0
11.77498,0
11.77468,0
11.77437,0
11.77407,0
11.77376,0
11.77345,0
11.77315,0
11.77284,0
11.77254,0
11.77223,0
11.77193,0
11.77162,0
11.77132,0
11.77101,0
11.77071,0
11.7704,0
11.77009,0
11.76979,0
11.76948,0
11.76918,0
11.76887,0
11.76857,0
11.76826,0
11.76796,0
11.76765,0
11.76735,0
11.76704,0
11.76673,0
11.76643,0
11.76612,0
11.76582,0
11.76551,0
11.76521,0
11.7649,0
11.7646,0
11.76429,0
11.76399,0
11.76368,0
11.76337,0
11.76307,0
11.76276,0
11.76246,0
11.76215,0
11.76185,0
11.76154,0
11.76124,0
11.76093,0
11.76063,0
11.76032,0
11.76001,0
11.75971,0
11.7594,0
11.7591,0
11.75879,0
11.75849,0
11.75818,0
11.75788,0
11.75757,0
11.75727,0
11.75696,0
11.75665,0
11.75635,0
11.75604,0
11.75574,0
11.75543,0
11.75513,0
11.75482,0
11.75452,0
11.75421,0
11.75391,0
11.7536,0
11.75329,0
11.75299,0
11.75268,0
11.75238,0
11.75207,0
11.75177,0
11.75146,0
11.75116,0
11.75085,0
11.75055,0
11.75024,0
11.74993,0
11.74963,0
11.74932,0
11.74902,0
11.74871,0
11.74841,0
11.7481,0
11.7478,0
11.74749,0
11.74719,0
11.74688,0
11.74657,0
11.74627,0
11.74596,0
11.74566,0
11.74535,0
11.74505,0
11.74474,0
11.74444,0
11.74413,0
11.74383,0
11.74352,0
11.74321,0
11.74291,0
11.7426,0
11.7423,0
11.74199,0
11.74169,0
11.74138,0
11.74108,0
11.74077,0
11.74047,0
11.74016,0
11.73985,0
11.73955,0
11.73924,0
11.73894,0
11.73863,0
11.73833,0
11.73802,0
11.73772,0
11.73741,0
11.73711,0
11.7368,0
11.73649,0
11.73619,0
11.73588,0
11.73558,0
11.73527,0
11.73497,0
11.73466,0
11.73436,0
11.73405,0
11.73375,0
11.73344,0
11.73313,0
11.73283,0
11.73252,0
11.73222,0
11.73191,0
11.73161,0
11.7313,0
11.731,0
11.73069,0
11.73039,0
